OA,CHILD_0-7
95GG210002,16
95GG210003,29
95GG210004,23
95GG210005,38
95GG210006,63
95GG210007,35
95GG210008,60
95GG210009,63
95GG210010,49
95GG210011,42
95GG210012,41
95GG210013,25
95GG210014,60
95GG210015,59
95GG220001,15
95GG220002,22
95GG220003,26
95GG220004,37
95GG220005,47
95GG220006,35
95GG220007,41
95GG220008,33
95GG220009,31
95GG220010,12
95GG220011,54
95GG220012,67
95GG220013,37
95GG220014,33
95GG220015,43
95GG220016,31
95GG220017,30
95GG230001,36
95GG230002,38
95GG230003,53
95GG230004,
95GG230005,24
95GG230006,42
95GG230007,23
95GG230008,26
95GG230009,16
95GG230010,41
95GG230011,20
95GG230012,28
95GG230013,14
95GG230014,27
95GG230015,38
95GG240001,30
95GG240002,29
95GG240003,22
95GG240004,28
95GG240005,10
95GG240006,16
95GG240007,24
95GG240008,33
95GG240009,45
95GG240010,29
95GG240011,23
95GG240012,34
95GG240013,29
95GG240014,33
95GG240015,36
95GG240016,13
95GG250001,32
95GG250002,69
95GG250003,25
95GG250004,19
95GG250005,53
95GG250006,23
95GG250007,66
95GG250008,29
95GG250009,33
95GG250010,50
95GG250011,33
95GG250012,39
95GG250013,24
95GG250014,36
95GG250015,19
95GG250016,86
95GG250017,28
95GG260001,35
95GG260002,8
95GG260003,14
95GG260004,38
95GG260005,25
95GG260006,50
95GG260007,37
95GG260008,44
95GG260009,32
95GG260010,37
95GG260011,14
95GG260012,28
95GG260013,23
95GG260014,24
95GG270001,37
95GG270002,33
95GG270003,62
95GG270004,64
95GG270005,72
95GG270006,37
95GG270007,53
95GG270008,49
95GG270009,36
95GG270010,42
95GG270011,83
95GG270012,92
95GG270013,59
95GG270014,48
95GG270015,46
95GG270016,26
95GG270017,38
95GG270018,62
95GG270019,46
95GG280001,26
95GG280002,34
95GG280003,37
95GG280004,16
95GG280005,
95GG280006,25
95GG280007,26
95GG280008,45
95GG280009,42
95GG280010,36
95GG280011,43
95GG280012,51
95GG280013,30
95GG280014,30
95GG280015,64
95GG280016,19
95GG280017,30
95GG290001,31
95GG290002,29
95GG290003,12
95GG290004,36
95GG290005,27
95GG290006,
95GG290007,27
95GG290008,32
95GG290009,
95GG290010,26
95GG290011,29
95GG290012,24
95GG290013,12
95GG290014,18
95GG290015,19
95GG290016,33
95GG290017,30
95GG300001,35
95GG300002,15
95GG300003,18
95GG300004,20
95GG300005,26
95GG300006,37
95GG300007,40
95GG300008,20
95GG300009,24
95GG300010,37
95GG300011,31
95GG300012,32
95GG300013,30
95GG300014,17
95GG300015,32
95GG300016,16
95GG300017,19
95GG310001,52
95GG310002,46
95GG310003,60
95GG310004,44
95GG310005,35
95GG310006,76
95GG310007,45
95GG310008,40
95GG310009,33
95GG310010,30
95GG310011,34
95GG310012,48
95GG310013,40
95GG310014,40
95GG310015,41
95GG310016,31
95GG310017,34
95GG320001,30
95GG320002,14
95GG320003,29
95GG320004,36
95GG320005,36
95GG320006,34
95GG320007,53
95GG320008,74
95GG320009,49
95GG320010,25
95GG320011,15
95GG320012,24
95GG320013,22
95GG320014,19
95GG320015,22
95GG320016,20
95GG320017,37
95GG320018,19
95GG330001,54
95GG330002,22
95GG330003,47
95GG330004,48
95GG330005,41
95GG330006,31
95GG330007,45
95GG330008,29
95GG330009,26
95GG330010,44
95GG330011,40
95GG330012,
95GG330013,49
95GG330014,30
95GG330015,8
95GG330016,49
95GG330017,45
95GG340001,17
95GG340002,54
95GG340003,47
95GG340004,54
95GG340005,45
95GG340006,36
95GG340007,26
95GG340008,42
95GG340009,36
95GG340010,26
95GG340011,24
95GG340012,23
95GG340013,26
95GG340014,19
95GG340015,23
95GG340016,21
95GG350001,32
95GG350002,33
95GG350003,32
95GG350004,25
95GG350005,29
95GG350006,35
95GG350007,54
95GG350008,72
95GG350009,36
95GG350010,35
95GG350011,52
95GG350012,28
95GG350013,21
95GG350014,22
95GG350015,51
95GG350016,32
95GG350017,23
95GG360001,31
95GG360002,36
95GG360003,22
95GG360004,27
95GG360005,28
95GG360006,18
95GG360007,29
95GG360008,32
95GG360009,35
95GG360010,31
95GG360011,36
95GG360012,37
95GG360013,30
95GG360014,31
95GG360015,18
95GG360016,25
95GG360017,18
95GG360018,24
95GG360019,19
95GG370001,18
95GG370002,32
95GG370003,17
95GG370004,15
95GG370005,14
95GG370006,
95GG370007,30
95GG370008,26
95GG370009,29
95GG370010,15
95GG370011,10
95GG370012,21
95GG370013,31
95GG370014,35
95GG370015,27
95GG370016,31
95GG370017,44
95GG370018,15
95GG370019,10
95GG370020,18
95GG380001,28
95GG380002,35
95GG380003,32
95GG380004,37
95GG380005,12
95GG380006,24
95GG380007,20
95GG380008,23
95GG380009,14
95GG380010,8
95GG380011,27
95GG380012,22
95GG380013,47
95GG380014,34
95GG380015,15
95GG380016,35
95GG380017,12
95GG380018,29
95GG390001,36
95GG390002,44
95GG390003,19
95GG390004,40
95GG390005,17
95GG390006,13
95GG390007,
95GG390008,12
95GG390009,14
95GG390010,
95GG390011,15
95GG390012,30
95GG390013,30
95GG390014,12
95GG390015,9
95GG390016,38
95GG390017,25
95GG390018,30
95GG390019,19
95GG390020,20
95GG390021,10
95GG390022,
95GG390023,23
95GG390024,14
95GG400001,38
95GG400002,16
95GG400003,12
95GG400004,30
95GG400005,26
95GG400006,42
95GG400007,9
95GG400008,25
95GG400009,32
95GG400010,27
95GG400011,46
95GG400012,30
95GG400013,27
95GG400014,16
95GG400015,32
95GG410001,43
95GG410002,15
95GG410003,28
95GG410004,16
95GG410005,18
95GG410006,35
95GG410007,22
95GG410008,18
95GG410009,16
95GG410010,25
95GG410011,36
95GG410012,34
95GG410013,21
95GG410014,20
95GG410015,31
95GG410016,21
95GG410017,32
95GG420001,
95GG420002,
95GG420003,
95GG420004,19
95GG420005,6
95GG420006,28
95GG420007,13
95GG420008,44
95GG420009,50
95GG420010,23
95GG420011,22
95GG420012,19
95GG420013,26
95GG420014,34
95GG420015,35
95GG420016,28
95GG420017,52
95GG420018,44
95GG420019,37
95GG430001,24
95GG430002,27
95GG430003,39
95GG430004,18
95GG430005,10
95GG430006,27
95GG430007,36
95GG430008,25
95GG430009,34
95GG430010,26
95GG430011,26
95GG430012,10
95GG430013,22
95GG430014,24
95GG430015,31
95GG430016,23
95GG430017,42
95GG430018,15
95GG430019,35
95GG440001,23
95GG440002,12
95GG440003,7
95GG440004,35
95GG440005,25
95GG440006,19
95GG440007,28
95GG440008,32
95GG440009,14
95GG440010,18
95GG440011,11
95GG440012,10
95GG440013,16
95GG440014,24
95GG440015,26
95GG440016,43
95GG440017,14
95GG440018,28
95GG450001,24
95GG450002,29
95GG450003,34
95GG450004,35
95GG450005,22
95GG450006,25
95GG450007,8
95GG450008,19
95GG450009,26
95GG450010,27
95GG450011,24
95GG450012,31
95GG450013,11
95GG450014,26
95GG450015,43
95GG450016,22
95GG450017,41
95GG460001,68
95GG460002,83
95GG460003,43
95GG460004,57
95GG460005,66
95GG460006,46
95GG460007,45
95GG460008,45
95GG460009,61
95GG460010,33
95GG460011,36
95GG460012,52
95GG460013,55
95GG460014,37
95GG460015,33
95GG470001,46
95GG470002,48
95GG470003,21
95GG470004,27
95GG470005,43
95GG470006,32
95GG470007,73
95GG470008,68
95GG470009,37
95GG470010,50
95GG470011,28
95GG470012,48
95GG470013,43
95GG470014,19
95GG470015,31
95GG470016,35
95GG470017,31
95GG470018,43
95GG470019,26
95GG470020,49
95GG480001,47
95GG480002,53
95GG480003,68
95GG480004,54
95GG480005,56
95GG480006,62
95GG480007,69
95GG480008,58
95GG480009,40
95GG480010,50
95GG480011,44
95GG480012,36
95GG480013,68
95GG480014,47
95GG490001,7
95GG490002,
95GG490003,10
95GG490004,
95GG490005,7
95GG490006,17
95GG490007,15
95GG490008,12
95GG490009,40
95GG490010,14
95GG490011,12
95GG490012,12
95GG490013,9
95GG490014,10
95GG490015,
95GG490016,
95GG490017,7
95GG490018,9
95GG490019,
95GG490020,17
95GG490021,9
95GG490022,6
95GG490023,
95GG490024,
95GG490025,11
95GG500001,28
95GG500002,31
95GG500003,16
95GG500004,26
95GG500005,20
95GG500006,27
95GG500007,31
95GG500008,20
95GG500009,40
95GG500010,18
95GG500011,27
95GG500012,37
95GG500013,28
95GG500014,35
95GG500015,23
95GG500016,36
95GG500017,24
95GG500018,21
95GG500019,11
95GG500020,14
95GG510001,29
95GG510002,27
95GG510003,10
95GG510004,49
95GG510005,23
95GG510006,36
95GG510007,18
95GG510008,25
95GG510009,22
95GG510010,33
95GG510011,20
95GG510012,21
95GG510013,29
95GG510014,17
95GG510015,19
95GG510016,30
95GG510017,25
95GG510018,34
95HH010001,16
95HH010002,20
95HH010003,30
95HH010004,48
95HH010005,19
95HH010006,29
95HH010007,11
95HH020001,18
95HH020002,29
95HH020003,73
95HH020004,58
95HH020005,79
95HH020006,50
95HH020007,73
95HH020008,38
95HH030001,20
95HH030002,10
95HH030003,25
95HH030004,6
95HH030005,8
95HH030006,18
95HH040001,26
95HH040002,54
95HH040003,63
95HH040004,45
95HH040005,36
95HH040006,38
95HH040007,41
95HH040008,52
95HH040009,36
95HH050001,29
95HH050002,44
95HH050003,47
95HH050004,37
95HH050005,19
95HH050006,27
95HH050007,48
95HH060001,79
95HH060002,36
95HH060003,27
95HH060004,42
95HH060005,66
95HH060006,89
95HH060007,91
95HH060008,38
95HH060009,38
95HH060010,20
95HH060011,27
95HH070001,39
95HH070002,13
95HH070003,33
95HH070004,56
95HH070005,20
95HH080001,15
95HH080002,46
95HH080003,51
95HH080004,24
95HH080005,37
95HH080006,20
95HH080007,41
95HH080008,55
95HH090001,
95HH090002,39
95HH090003,11
95HH090004,19
95HH090005,6
95HH090006,7
95HH090007,28
95HH090008,22
95HH090009,19
95HH090010,28
95HH100001,42
95HH100002,22
95HH100003,42
95HH100004,28
95HH100005,27
95HH100006,46
95HH110001,25
95HH110002,18
95HH110003,24
95HH110004,51
95HH110005,33
95HH120001,33
95HH120002,38
95HH120003,14
95HH120004,49
95HH120005,47
95HH130001,35
95HH130002,28
95HH130003,35
95HH130004,53
95HH130005,34
95HH140001,34
95HH140002,
95HH140003,35
95HH140004,32
95HH140005,9
95HH140006,
95HH150001,51
95HH150002,63
95HH150003,46
95HH150004,25
95HH150005,20
95HH150006,
95HH150007,24
95HH160001,22
95HH160002,23
95HH160003,27
95HH160004,26
95HH160005,29
95HH160006,19
95HH160007,25
95HH170001,57
95HH170002,65
95HH170003,20
95HH170004,32
95HH170005,37
95HH170006,30
95HH170007,31
95II010001,29
95II010002,13
95II010003,20
95II010004,45
95II010005,21
95II010006,19
95II010007,33
95II010008,52
95II010009,16
95II010010,26
95II020001,29
95II020002,15
95II020003,22
95II020004,37
95II020005,14
95II020006,27
95II020007,20
95II020008,26
95II020009,65
95II020010,76
95II020011,111
95II020012,93
95II020013,57
95II020014,20
95II020015,80
95II030001,27
95II030002,23
95II030003,32
95II030004,36
95II030005,42
95II030006,56
95II030007,67
95II030008,33
95II030009,92
95II030010,81
95II030011,41
95II040001,20
95II040002,50
95II040003,40
95II040004,24
95II040005,32
95II040006,32
95II040007,41
95II040008,56
95II040009,45
95II040010,69
95II040011,38
95II040012,37
95II050001,51
95II050002,
95II050003,29
95II050004,59
95II050005,49
95II050006,21
95II050007,43
95II050008,61
95II050009,73
95II050010,27
95II060001,78
95II060002,48
95II060003,29
95II060004,36
95II060005,32
95II060006,41
95II060007,18
95II060008,49
95II060009,72
95II070001,32
95II070002,29
95II070003,26
95II070004,26
95II070005,13
95II070006,32
95II070007,
95II070008,7
95II070009,
95II080001,22
95II080002,
95II080003,21
95II080004,42
95II080005,29
95II080006,30
95II080007,10
95II080008,26
95II080009,43
95II090001,23
95II090002,10
95II090003,21
95II090004,26
95II090005,19
95II090006,31
95II090007,63
95II090008,55
95II090009,58
95II090010,22
95II090011,25
95II100001,70
95II100002,42
95II100003,23
95II100004,27
95II100005,32
95II100006,27
95II100007,23
95II100008,21
95II100009,23
95II110001,28
95II110002,74
95II110003,28
95II110004,25
95II110005,39
95II110006,25
95II110007,20
95II110008,20
95II120001,21
95II120002,36
95II120003,33
95II120004,21
95II120005,30
95II120006,40
95II120007,26
95II120008,29
95II130001,17
95II130002,15
95II130003,25
95II130004,
95II130005,16
95II130006,32
95II130007,24
95II130008,25
95II130009,35
95II130010,8
95II140001,39
95II140002,22
95II140003,28
95II140004,30
95II140005,41
95II140006,24
95II140007,20
95II140008,39
95II150001,45
95II150002,39
95II150003,21
95II150004,66
95II150005,41
95II150006,22
95II150007,27
95II150008,55
95II150009,29
95II160001,22
95II160002,42
95II160003,17
95II160004,18
95II160005,16
95II160006,28
95II160007,15
95II170001,20
95II170002,14
95II170003,21
95II170004,24
95II170005,34
95II170006,39
95II170007,17
95II170008,50
95II170009,20
95II180001,37
95II180002,30
95II180003,34
95II180004,16
95II180005,19
95II180006,27
95II180007,25
95II180008,6
95II190001,24
95II190002,36
95II190003,22
95II190004,18
95II190005,44
95II190006,51
95II190007,27
95II190008,39
95II190009,50
95II190010,81
95II190011,48
95II200001,26
95II200002,19
95II200003,27
95II200004,22
95II200005,15
95II200006,32
95II200007,18
95II200008,34
95II200009,22
95II210001,58
95II210002,23
95II210003,34
95II210004,28
95II210005,21
95II210006,75
95II210007,30
95II210008,33
95II220001,27
95II220002,18
95II220003,29
95II220004,19
95II220005,15
95II220006,24
95II220007,31
95II220008,15
95II230001,39
95II230002,32
95II230003,31
95II230004,25
95II230005,22
95II230006,36
95II230007,30
95JJ010001,29
95JJ010002,36
95JJ010003,27
95JJ010004,25
95JJ010005,28
95JJ010006,30
95JJ020001,45
95JJ020002,26
95JJ020003,39
95JJ020004,21
95JJ020005,32
95JJ020006,16
95JJ020007,12
95JJ020008,24
95JJ020009,18
95JJ030001,72
95JJ030002,28
95JJ030003,53
95JJ030004,68
95JJ030005,68
95JJ030006,31
95JJ030007,51
95JJ030008,32
95JJ030009,65
95JJ040001,21
95JJ040002,37
95JJ040003,45
95JJ040004,22
95JJ040005,28
95JJ040006,46
95JJ040007,37
95JJ040008,45
95JJ040009,47
95JJ050001,18
95JJ050002,20
95JJ050003,
95JJ050004,15
95JJ050005,29
95JJ050006,28
95JJ050007,20
95JJ060001,27
95JJ060002,37
95JJ060003,18
95JJ060004,58
95JJ060005,34
95JJ060006,39
95JJ060007,50
95JJ060008,21
95JJ070001,21
95JJ070002,35
95JJ070003,41
95JJ070004,74
95JJ070005,41
95JJ070006,72
95JJ070007,37
95JJ070008,32
95JJ080001,21
95JJ080002,26
95JJ080003,34
95JJ080004,55
95JJ080005,24
95JJ080006,28
95JJ080007,40
95JJ080008,46
95JJ090001,23
95JJ090002,37
95JJ090003,38
95JJ090004,34
95JJ090005,14
95JJ090006,15
95JJ090007,17
95JJ100001,41
95JJ100002,35
95JJ100003,33
95JJ100004,60
95JJ100005,41
95JJ100006,50
95JJ100007,17
95JJ110001,26
95JJ110002,48
95JJ110003,52
95JJ110004,35
95JJ110005,31
95JJ110006,24
95JJ110007,32
95JJ110008,32
95JJ110009,53
95JJ110010,51
95JJ120001,57
95JJ120002,48
95JJ120003,50
95JJ120004,80
95JJ120005,16
95JJ120006,45
95JJ120007,39
95JJ130001,62
95JJ130002,52
95JJ130003,35
95JJ130004,61
95JJ130005,35
95JJ130006,51
95JJ130007,71
95JJ130008,36
95JJ130009,42
95JJ130010,36
95JJ140001,35
95JJ140002,24
95JJ140003,29
95JJ140004,32
95JJ140005,35
95JJ140006,41
95JJ150001,8
95JJ150002,22
95JJ150003,35
95JJ150004,22
95JJ150005,15
95JJ150006,22
95JJ160001,23
95JJ160002,8
95JJ160003,13
95JJ160004,19
95JJ160005,16
95JJ160006,25
95JJ160007,
95JJ160008,18
95JJ170001,41
95JJ170002,49
95JJ170003,41
95JJ170004,40
95JJ170005,57
95JJ180001,19
95JJ180002,17
95JJ180003,15
95JJ180004,21
95JJ180005,34
95JJ180006,19
95JJ180007,24
95JJ180008,30
95JJ190001,12
95JJ190002,26
95JJ190003,36
95JJ190004,15
95JJ190005,17
95JJ190006,
95JJ190007,31
95JJ190008,16
95JJ190009,15
95JJ200001,53
95JJ200002,66
95JJ200003,58
95JJ200004,38
95JJ200005,18
95JJ200006,43
95JJ200007,58
95JJ200008,47
95JJ200009,54
95JJ200010,24
95JJ200011,38
95JJ200012,18
95JJ200013,44
95JJ210001,25
95JJ210002,28
95JJ210003,43
95JJ210004,11
95JJ210005,33
95JJ210006,25
95JJ210007,68
95JJ220001,27
95JJ220002,38
95JJ220003,76
95JJ220004,26
95JJ220005,39
95JJ220006,39
95JJ220007,54
95KK010001,57
95KK010002,53
95KK010003,52
95KK010004,56
95KK010005,39
95KK020001,46
95KK020002,34
95KK020003,31
95KK020004,34
95KK020005,23
95KK030001,46
95KK030002,45
95KK030003,70
95KK030004,56
95KK030005,48
95KK040001,57
95KK040002,32
95KK040003,37
95KK040004,59
95KK040005,84
95KK040006,85
95KK040007,76
95KK050001,43
95KK050002,72
95KK050003,58
95KK050004,55
95KK050005,50
95KK060001,37
95KK060002,
95KK060003,26
95KK060004,46
95KK060005,80
95KK060006,43
95KK070001,23
95KK070002,46
95KK070003,54
95KK070004,38
95KK070005,22
95KK080001,40
95KK080002,41
95KK080003,48
95KK080004,40
95KK080005,36
95KK080006,45
95KK090001,34
95KK090002,37
95KK090003,20
95KK090004,18
95KK090005,34
95KK090006,57
95KK100001,33
95KK100002,49
95KK100003,53
95KK100004,37
95KK100005,56
95KK110001,48
95KK110002,45
95KK110003,23
95KK110004,58
95KK110005,40
95KK110006,21
95KK110007,22
95KK120001,39
95KK120002,42
95KK120003,65
95KK120004,45
95KK120005,60
95KK130001,27
95KK130002,33
95KK130003,36
95KK130004,33
95KK130005,21
95KK140001,52
95KK140002,36
95KK140003,37
95KK140004,36
95KK140005,39
95KK150001,44
95KK150002,68
95KK150003,38
95KK150004,40
95KK150005,46
95KK150006,43
95KK160001,35
95KK160002,79
95KK160003,26
95KK160004,20
95KK160005,49
95KK160006,24
95LL010001,53
95LL010002,59
95LL010003,95
95LL010004,52
95LL010005,37
95LL010006,86
95LL010007,73
95LL010008,53
95LL010009,42
95LL020001,10
95LL020002,18
95LL020003,12
95LL020004,29
95LL020005,14
95LL020006,41
95LL020007,53
95LL020008,18
95LL020009,48
95LL020010,25
95LL030001,21
95LL030002,53
95LL030003,39
95LL030004,35
95LL030005,36
95LL030006,29
95LL030007,21
95LL030008,34
95LL040001,56
95LL040002,52
95LL040003,30
95LL040004,49
95LL040005,36
95LL040006,18
95LL040007,29
95LL050001,36
95LL050002,40
95LL050003,55
95LL050004,55
95LL050005,21
95LL050006,44
95LL050007,45
95LL050008,58
95LL050009,56
95LL050010,66
95LL060001,27
95LL060002,17
95LL060003,29
95LL060004,16
95LL060005,21
95LL060006,26
95LL060007,34
95LL060008,50
95LL060009,38
95LL060010,53
95LL060011,86
95LL070001,28
95LL070002,20
95LL070003,14
95LL070004,17
95LL070005,16
95LL070006,16
95LL070007,24
95LL070008,65
95LL080001,54
95LL080002,30
95LL080003,27
95LL080004,30
95LL080005,26
95LL080006,49
95LL080007,40
95LL080008,50
95LL080009,67
95LL090001,21
95LL090002,40
95LL090003,17
95LL090004,19
95LL090005,34
95LL090006,25
95LL090007,76
95LL090008,84
95LL090009,32
95LL090010,17
95LL090011,25
95LL090012,10
95LL100001,44
95LL100002,66
95LL100003,49
95LL100004,50
95LL100005,62
95LL100006,56
95LL100007,88
95LL100008,57
95LL100009,64
95LL100010,53
95LL100011,44
95LL110001,43
95LL110002,58
95LL110003,35
95LL110004,36
95LL110005,54
95LL110006,26
95LL110007,30
95LL110008,26
95LL120001,51
95LL120002,51
95LL120003,52
95LL120004,65
95LL120005,74
95LL120006,55
95LL120007,33
95LL120008,56
95LL120009,55
95LL130001,62
95LL130002,58
95LL130003,31
