OA,CHILD_0-7
95LL130004,35
95LL130005,43
95LL130006,23
95LL130007,29
95LL130008,30
95LL130009,55
95LL140001,88
95LL140002,45
95LL140003,36
95LL140004,88
95LL140005,49
95LL140006,33
95LL140007,41
95LL140008,21
95LL150001,27
95LL150002,23
95LL150003,24
95LL150004,22
95LL150005,35
95LL150006,38
95LL150007,51
95LL150008,26
95LL150009,
95LL150010,36
95LL150011,23
95LL160001,24
95LL160002,30
95LL160003,42
95LL160004,26
95LL160005,35
95LL160006,48
95LL160007,27
95LL160008,41
95LL160009,49
95LL160010,36
95LL160011,44
95LL170001,37
95LL170002,23
95LL170003,19
95LL170004,36
95LL170005,24
95LL170006,21
95LL170007,20
95LL170008,26
95LL170009,17
95LL180001,34
95LL180002,22
95LL180003,15
95LL180004,36
95LL180005,27
95LL180006,48
95LL180007,30
95LL180008,15
95LL180009,19
95LL190001,37
95LL190002,62
95LL190003,32
95LL190004,40
95LL190005,80
95LL190006,44
95LL190007,46
95LL190008,39
95LL190009,49
95LL190010,39
95LL190011,21
95LL200001,35
95LL200002,36
95LL200003,39
95LL200004,33
95LL200005,43
95LL200006,29
95LL200007,30
95LL200008,95
95LL210001,30
95LL210002,
95LL210003,
95LL210004,17
95LL210005,29
95LL210006,9
95LL210007,22
95LL210008,
95LL210009,65
95LL210010,24
95LL220001,28
95LL220002,39
95LL220003,52
95LL220004,50
95LL220005,26
95LL220006,50
95LL220007,38
95LL220008,35
95LL230001,19
95LL230002,35
95LL230003,20
95LL230004,17
95LL230005,29
95LL230006,39
95LL230007,20
95LL230008,35
95LL240001,49
95LL240002,22
95LL240003,34
95LL240004,44
95LL240005,40
95LL240006,39
95LL240007,42
95LL240008,51
95LL250001,27
95LL250002,33
95LL250003,33
95LL250004,55
95LL250005,12
95LL250006,48
95LL250007,53
95LL250008,27
95LL250009,53
95LL250010,52
95LL260001,57
95LL260002,21
95LL260003,41
95LL260004,60
95LL260005,35
95LL260006,55
95LL260007,97
95LL260008,48
95LL260009,59
95LL260010,32
95LL260011,41
95MM010001,36
95MM010002,20
95MM010003,26
95MM010004,31
95MM010005,39
95MM010006,46
95MM010007,59
95MM010008,46
95MM010009,70
95MM010010,132
95MM010011,15
95MM010012,14
95MM010013,40
95MM020001,24
95MM020002,16
95MM020003,46
95MM020004,81
95MM020005,68
95MM020006,27
95MM020007,22
95MM020008,16
95MM020009,29
95MM020010,22
95MM030001,59
95MM030002,49
95MM030003,80
95MM030004,58
95MM030005,44
95MM030006,52
95MM030007,33
95MM040001,17
95MM040002,29
95MM040003,39
95MM040004,35
95MM040005,32
95MM040006,28
95MM040007,24
95MM050001,50
95MM050002,43
95MM050003,19
95MM050004,46
95MM050005,51
95MM050006,34
95MM050007,11
95MM050008,25
95MM060001,58
95MM060002,58
95MM060003,45
95MM060004,41
95MM060005,28
95MM060006,36
95MM060007,53
95MM060008,49
95MM070001,39
95MM070002,20
95MM070003,32
95MM070004,32
95MM070005,57
95MM070006,39
95MM070007,41
95MM070008,18
95MM070009,50
95MM080001,37
95MM080002,62
95MM080003,36
95MM080004,37
95MM080005,13
95MM080006,67
95MM080007,35
95MM080008,37
95MM090001,40
95MM090002,43
95MM090003,43
95MM090004,35
95MM090005,50
95MM090006,46
95MM090007,62
95MM090008,86
95MM100001,118
95MM100002,45
95MM100003,78
95MM100004,36
95MM100005,42
95MM100006,50
95MM100007,73
95MM100008,42
95MM110001,40
95MM110002,51
95MM110003,50
95MM110004,61
95MM110005,49
95MM110006,51
95MM120001,54
95MM120002,73
95MM120003,88
95MM120004,61
95MM120005,86
95MM120006,67
95MM120007,46
95MM120008,67
95MM120009,82
95MM120010,95
95MM120011,67
95MM120012,41
95MM130001,67
95MM130002,72
95MM130003,84
95MM130004,88
95MM130005,60
95MM130006,70
95MM130007,76
95MM130008,128
95MM130009,117
95MM130010,98
95MM130011,54
95MM130012,82
95MM130013,42
95MM130014,61
95MM130015,51
95MM130016,75
95MM130017,48
95MM130018,48
95MM130019,47
95MM140001,128
95MM140002,22
95MM140003,9
95MM140004,30
95MM140005,31
95MM140006,34
95MM140007,27
95MM140008,14
95MM140009,26
95MM140010,25
95MM150001,34
95MM150002,23
95MM150003,24
95MM150004,43
95MM150005,25
95MM150006,26
95MM150007,65
95MM150008,73
95MM150009,85
95MM150010,72
95MM150011,27
95MM160001,37
95MM160002,51
95MM160003,66
95MM160004,44
95MM160005,31
95MM160006,58
95MM160007,59
95MM160008,32
95MM160009,46
95MM170001,63
95MM170002,44
95MM170003,69
95MM170004,20
95MM170005,53
95MM170006,91
95MM170007,15
95MM170008,46
95MM170009,31
95MM170010,33
95MM180001,43
95MM180002,29
95MM180003,46
95MM180004,35
95MM180005,35
95MM180006,65
95MM180007,64
95MM180008,96
95MM180009,58
95MM190001,30
95MM190002,39
95MM190003,24
95MM190004,22
95MM190005,39
95MM190006,25
95MM190007,24
95MM190008,64
95MM190009,58
95MM190010,45
95MM200001,11
95MM200002,24
95MM200003,18
95MM200004,35
95MM200005,9
95MM200006,51
95MM200007,40
95MM200008,27
95MM200009,18
95MM200010,27
95MM200011,40
95MM200012,33
95MM210001,45
95MM210002,71
95MM210003,44
95MM210004,44
95MM210005,32
95MM210006,38
95MM210007,54
95MM210008,22
95MM210009,36
95MM210010,41
95MM220001,36
95MM220002,26
95MM220003,24
95MM220004,9
95MM220005,51
95MM220006,23
95MM220007,42
95MM220008,25
95MM230001,15
95MM230002,38
95MM230003,31
95MM230004,40
95MM230005,9
95MM230006,31
95MM230007,38
95MM230008,28
95MM240001,81
95MM240002,31
95MM240003,19
95MM240004,66
95MM240005,69
95MM240006,59
95MM240007,39
95MM250001,107
95MM250002,82
95MM250003,90
95MM250004,98
95MM250005,59
95MM250006,62
95MM250007,103
95MM250008,31
95MM250009,66
95MM250010,88
95MM250011,88
95MM250012,79
95MM250013,42
95MM250014,72
95MM250015,57
95MM250016,104
95MM260001,69
95MM260002,50
95MM260003,58
95MM260004,39
95MM260005,57
95MM260006,51
95MM260007,43
95MM260008,34
95MM260009,59
95MM270001,14
95MM270002,18
95MM270003,
95MM270004,21
95MM270005,22
95MM270006,28
95MM270007,16
95MM270008,24
95MM270009,17
95MM270010,12
95MM270011,26
95MM270012,19
95MM270013,24
95MM280001,25
95MM280002,26
95MM280003,46
95MM280004,22
95MM280005,50
95MM280006,45
95MM280007,42
95MM280008,22
95MM290001,21
95MM290002,43
95MM290003,9
95MM290004,14
95MM290005,46
95MM290006,20
95MM290007,15
95MM290008,72
95MM290009,56
95MM300001,23
95MM300002,46
95MM300003,37
95MM300004,27
95MM300005,47
95MM300006,44
95MM300007,22
95NN010001,67
95NN010002,53
95NN010003,43
95NN010004,28
95NN010005,36
95NN010006,41
95NN010007,33
95NN010008,39
95NN020001,24
95NN020002,86
95NN020003,25
95NN020004,33
95NN020005,46
95NN020006,32
95NN030001,58
95NN030002,53
95NN030003,34
95NN030004,69
95NN030005,51
95NN030006,42
95NN030007,38
95NN030008,9
95NN040001,38
95NN040002,21
95NN040003,24
95NN040004,55
95NN040005,45
95NN040006,60
95NN040007,74
95NN050001,24
95NN050002,50
95NN050003,17
95NN050004,46
95NN050005,23
95NN050006,35
95NN050007,32
95NN050008,25
95NN060001,45
95NN060002,51
95NN060003,70
95NN060004,66
95NN060005,66
95NN060006,43
95NN060007,84
95NN060008,27
95NN070001,23
95NN070002,58
95NN070003,67
95NN070004,44
95NN070005,53
95NN070006,65
95NN070007,59
95NN070008,50
95NN070009,20
95NN080001,40
95NN080002,30
95NN080003,49
95NN080004,25
95NN080005,34
95NN080006,43
95NN080007,34
95NN080008,28
95NN090001,75
95NN090002,50
95NN090003,29
95NN090004,16
95NN090005,53
95NN090006,34
95NN090007,32
95NN090008,38
95NN100001,82
95NN100002,28
95NN100003,33
95NN100004,32
95NN100005,47
95NN100006,17
95NN100007,19
95NN100008,42
95NN100009,62
95NN110001,50
95NN110002,34
95NN110003,79
95NN110004,67
95NN110005,57
95NN110006,54
95NN110007,33
95NN110008,61
95NN120001,45
95NN120002,24
95NN120003,33
95NN120004,42
95NN120005,21
95NN120006,34
95NN120007,35
95NN130001,43
95NN130002,41
95NN130003,28
95NN130004,36
95NN130005,35
95NN130006,37
95NN130007,23
95NN140001,61
95NN140002,41
95NN140003,62
95NN140004,47
95NN140005,144
95NN140006,31
95NN140007,47
95NN140008,36
95NN140009,29
95NN150001,66
95NN150002,37
95NN150003,24
95NN150004,50
95NN150005,33
95NN150006,29
95NN150007,38
95NN150008,21
95NN160001,29
95NN160002,59
95NN160003,52
95NN160004,17
95NN160005,42
95NN160006,21
95NN160007,50
95NN160008,61
95NN170001,33
95NN170002,36
95NN170003,43
95NN170004,45
95NN170005,44
95NN170006,10
95NN170007,30
95NN180001,49
95NN180002,42
95NN180003,70
95NN180004,38
95NN180005,23
95NN180006,53
95NN180007,20
95NN190001,38
95NN190002,46
95NN190003,21
95NN190004,28
95NN190005,50
95NN190006,31
95NN190007,64
95NN190008,66
95NN190009,25
95NN200001,41
95NN200002,30
95NN200003,44
95NN200004,62
95NN200005,30
95NN200006,36
95NN200007,47
95NN210001,30
95NN210002,25
95NN210003,19
95NN210004,43
95NN210005,26
95NN210006,26
95NN210007,44
95NN210008,12
95NN220001,36
95NN220002,21
95NN220003,34
95NN220004,24
95NN220005,48
95NN220006,58
95NN230001,58
95NN230002,46
95NN230003,42
95NN230004,24
95NN230005,22
95NN230006,63
95NN230007,61
95OO010001,54
95OO010002,57
95OO010003,50
95OO010004,53
95OO010005,66
95OO020001,53
95OO020002,43
95OO020003,38
95OO020004,38
95OO020005,45
95OO030001,47
95OO030002,27
95OO030003,38
95OO030004,34
95OO030005,44
95OO030006,54
95OO040001,54
95OO040002,49
95OO040003,48
95OO040004,31
95OO040005,55
95OO040006,54
95OO050001,28
95OO050002,46
95OO050003,24
95OO050004,73
95OO050005,26
95OO050006,51
95OO060001,43
95OO060002,32
95OO060003,49
95OO060004,41
95OO060005,44
95OO060006,46
95OO070001,31
95OO070002,30
95OO070003,37
95OO070004,54
95OO070005,39
95OO070006,46
95OO080001,57
95OO080002,34
95OO080003,49
95OO080004,57
95OO080005,47
95OO080006,40
95OO090001,51
95OO090002,29
95OO090003,42
95OO090004,43
95OO090005,71
95OO100001,55
95OO100002,31
95OO100003,55
95OO100004,37
95OO100005,26
95OO100006,83
95OO100007,60
95OO110001,63
95OO110002,72
95OO110003,45
95OO110004,59
95OO110005,63
95OO110006,66
95OO110007,57
95OO120001,36
95OO120002,41
95OO120003,51
95OO120004,27
95OO120005,55
95OO120006,62
95OO130001,32
95OO130002,33
95OO130003,29
95OO130004,32
95OO130005,40
95OO130006,42
95OO130007,43
95OO140001,73
95OO140002,45
95OO140003,57
95OO140004,37
95OO140005,61
95OO150001,57
95OO150002,75
95OO150003,27
95OO150004,12
95OO150005,28
95OO160001,45
95OO160002,18
95OO160003,34
95OO160004,32
95OO160005,27
95OO160006,53
95OO170001,39
95OO170002,46
95OO170003,34
95OO170004,35
95OO170005,35
95OO170006,48
95OO180001,15
95OO180002,20
95OO180003,48
95OO180004,40
95OO180005,59
95OO180006,17
95OO190001,34
95OO190002,75
95OO190003,45
95OO190004,43
95OO190005,13
95OO190006,62
95OO190007,36
95OO200001,65
95OO200002,17
95OO200003,49
95OO200004,35
95OO200005,19
95OO200006,16
95OO210001,19
95OO210002,19
95OO210003,78
95OO210004,44
95OO210005,67
95OO210006,21
95OO220001,65
95OO220002,99
95OO220003,48
95OO220004,44
95OO220005,49
95PP010001,40
95PP010002,36
95PP010003,63
95PP010004,35
95PP010005,42
95PP010006,24
95PP010007,56
95PP020001,35
95PP020002,33
95PP020003,59
95PP020004,43
95PP020005,28
95PP020006,39
95PP020007,34
95PP030001,35
95PP030002,48
95PP030003,48
95PP030004,47
95PP030005,34
95PP030006,30
95PP030007,47
95PP040001,30
95PP040002,36
95PP040003,50
95PP040004,35
95PP040005,45
95PP040006,49
95PP040007,37
95PP050001,39
95PP050002,29
95PP050003,40
95PP050004,41
95PP050005,40
95PP050006,38
95PP060001,45
95PP060002,52
95PP060003,51
95PP060004,66
95PP060005,58
95PP060006,44
95PP060007,18
95PP060008,30
95PP060009,21
95PP060010,59
95PP060011,71
95PP070001,38
95PP070002,34
95PP070003,36
95PP070004,33
95PP070005,32
95PP070006,51
95PP080001,23
95PP080002,25
95PP080003,24
95PP080004,44
95PP080005,43
95PP080006,28
95PP080007,46
95PP090001,36
95PP090002,18
95PP090003,13
95PP090004,14
95PP090005,11
95PP090006,49
95PP100001,51
95PP100002,39
95PP100003,27
95PP100004,39
95PP100005,37
95PP100006,55
95PP110001,53
95PP110002,35
95PP110003,26
95PP110004,54
95PP110005,38
95PP110006,35
95PP110007,27
95PP110008,40
95PP120001,36
95PP120002,47
95PP120003,51
95PP120004,36
95PP120005,43
95PP120006,54
95PP130001,45
95PP130002,33
95PP130003,38
95PP130004,35
95PP130005,19
95PP130006,27
95PP130007,24
95PP140001,98
95PP140002,59
95PP140003,37
95PP140004,33
95PP140005,69
95PP140006,33
95PP140007,36
95PP140008,13
95PP140009,45
95PP150001,59
95PP150002,44
95PP150003,24
95PP150004,41
95PP150005,36
95PP150006,47
95PP150007,34
95PP150008,44
95PP160001,27
95PP160002,49
95PP160003,36
95PP160004,31
95PP160005,22
95PP170001,30
95PP170002,90
95PP170003,25
95PP170004,36
95PP170005,16
95PP170006,43
95PP170007,17
95PP170008,31
95PP180001,39
95PP180002,25
95PP180003,67
95PP180004,39
95PP180005,56
95PP180006,42
95PP180007,36
95PP190001,64
95PP190002,25
95PP190003,47
95PP190004,67
95PP190005,26
95PP190006,29
95PP190007,39
95PP200001,38
95PP200002,
95PP200003,
95PP200004,26
95PP200005,38
95PP200006,31
95PP200007,23
95PP200008,49
95PP200009,60
95PP210001,39
95PP210002,54
95PP210003,41
95PP210004,39
95PP210005,34
95PP210006,44
95PP220001,8
95PP220002,41
95PP220003,39
95PP220004,35
95PP220005,43
95PP220006,45
95PP220007,53
95PP220008,19
95PP230001,35
95PP230002,42
95PP230003,45
95PP230004,54
95PP230005,37
95PP230006,40
95QQ010001,16
95QQ010002,12
95QQ010003,29
95QQ010004,32
95QQ010005,37
95QQ010006,22
95QQ020001,46
95QQ020002,34
95QQ020003,30
95QQ020004,32
95QQ020005,43
95QQ020006,25
95QQ030001,39
95QQ030002,26
95QQ030003,38
95QQ030004,23
95QQ030005,26
95QQ040001,44
95QQ040002,22
95QQ040003,33
95QQ040004,29
95QQ040005,44
95QQ040006,54
95QQ050001,41
95QQ050002,59
95QQ050003,35
95QQ050004,44
95QQ050005,18
95QQ050006,30
95QQ050007,19
95QQ050008,44
95QQ060001,70
95QQ060002,19
95QQ060003,47
95QQ060004,46
95QQ060005,37
95QQ060006,28
95QQ070001,14
95QQ070002,19
95QQ070003,
95QQ070004,19
95QQ070005,
95QQ070006,
95QQ070007,48
95QQ070008,11
95QQ070009,25
95QQ080001,23
95QQ080002,11
95QQ080003,21
95QQ080004,26
95QQ080005,32
95QQ080006,24
95QQ090001,20
95QQ090002,17
95QQ090003,21
95QQ090004,18
95QQ090005,25
95QQ090006,18
95QQ090007,18
95QQ100001,41
95QQ100002,31
95QQ100003,40
95QQ100004,60
95QQ100005,47
95QQ110001,21
95QQ110002,35
95QQ110003,38
95QQ110004,32
95QQ110005,45
95QQ110006,29
95QQ120001,24
95QQ120002,25
95QQ120003,13
95QQ120004,30
95QQ120005,21
95QQ120006,26
95QQ130001,30
95QQ130002,34
95QQ130003,31
95QQ130004,30
95QQ130005,67
95QQ130006,41
95QQ130007,28
95QQ140001,34
95QQ140002,39
95QQ140003,63
95QQ140004,75
95QQ140005,54
95QQ140006,26
95QQ140007,52
95QQ140008,37
95QQ140009,47
95QQ140010,38
95QQ150001,18
95QQ150002,21
95QQ150003,18
95QQ150004,22
95QQ150005,32
95QQ150006,20
95RR010001,35
95RR010002,28
95RR010003,45
95RR010004,54
95RR010005,79
95RR010006,76
95RR010007,106
95RR010008,86
95RR020001,27
95RR020002,50
95RR020003,60
95RR020004,48
95RR020005,26
95RR030001,35
95RR030002,37
95RR030003,42
95RR030004,33
95RR030005,37
95RR040001,83
95RR040002,57
95RR040003,27
95RR040004,76
95RR040005,33
95RR040006,
95RR050001,63
95RR050002,27
95RR050003,48
95RR050004,44
95RR050005,36
95RR050006,59
95RR050007,17
95RR050008,80
95RR060001,67
95RR060002,62
95RR060003,46
95RR060004,49
95RR060005,50
95RR070001,38
95RR070002,75
95RR070003,53
95RR070004,84
95RR070005,37
95RR070006,51
95RR080001,47
95RR080002,28
95RR080003,48
95RR080004,55
95RR080005,25
95RR090001,38
95RR090002,55
95RR090003,267
95RR090004,61
95RR090005,40
95RR090006,20
95RR090007,38
95RR090008,52
95RR100001,38
95RR100002,59
95RR100003,26
95RR100004,46
95RR100005,49
95RR110001,28
95RR110002,53
95RR110003,38
95RR110004,22
95RR110005,36
95RR120001,28
95RR120002,34
95RR120003,26
95RR120004,16
95RR120005,12
95RR130001,16
95RR130002,14
95RR130003,
95RR130004,16
95RR130005,13
95RR130006,17
95RR140001,47
95RR140002,25
95RR140003,50
95RR140004,55
95RR150001,57
95RR150002,36
95RR150003,66
95RR150004,64
95RR150005,45
95SS010001,44
95SS010002,35
95SS010003,90
95SS010004,33
95SS010005,37
95SS010006,21
95SS010007,44
95SS010008,54
95SS010009,30
95SS010010,33
95SS010011,50
95SS020001,48
95SS020002,80
95SS020003,31
95SS020004,33
95SS020005,43
95SS020006,44
95SS020007,77
95SS020008,36
95SS020009,28
95SS020010,69
95SS020011,28
95SS020012,92
95SS030001,31
95SS030002,29
95SS030003,28
95SS030004,35
95SS030005,18
95SS030006,31
95SS030007,21
95SS030008,58
95SS030009,40
95SS040001,46
95SS040002,28
95SS040003,44
95SS040004,82
95SS040005,79
95SS040006,34
95SS040007,12
95SS040008,34
95SS040009,30
95SS040010,52
95SS040011,45
95SS040012,92
95SS040013,41
95SS040014,23
95SS040015,25
95SS040016,20
95SS040017,30
95SS050001,25
95SS050002,28
95SS050003,12
95SS050004,20
95SS050005,22
95SS050006,35
95SS050007,26
95SS050008,13
95SS050009,25
95SS050010,34
95SS060001,85
95SS060002,87
95SS060003,112
95SS060004,54
95SS060005,28
95SS060006,54
95SS060007,92
95SS060008,121
95SS060009,85
95SS060010,121
95SS060011,59
95SS060012,106
95SS060013,84
95SS060014,61
95SS070001,9
95SS070002,52
95SS070003,99
95SS070004,103
95SS070005,68
95SS070006,76
95SS070007,115
95SS070008,58
95SS070009,7
95SS070010,86
95SS070011,15
95SS070012,56
95SS070013,50
95SS070014,48
95SS070015,17
95SS070016,13
95SS070017,40
95SS080001,47
95SS080002,37
95SS080003,32
95SS080004,46
95SS080005,43
95SS080006,42
95SS080007,33
95SS080008,52
95SS080009,46
95SS080010,57
95SS080011,58
95SS090001,29
95SS090002,13
95SS090003,24
95SS090004,23
95SS090005,23
95SS090006,25
95SS090007,20
95SS090008,18
95SS090009,22
95SS090010,38
95SS100001,25
95SS100002,20
95SS100003,22
95SS100004,39
95SS100005,33
95SS100006,73
95SS100007,113
95SS100008,80
95SS100009,34
95SS100010,37
95SS100011,43
95SS100012,36
95SS110001,55
95SS110002,45
95SS110003,64
95SS110004,44
95SS110005,54
95SS110006,31
95SS110007,36
95SS110008,38
95SS110009,44
95SS110010,80
95SS110011,75
95SS120001,21
95SS120002,19
95SS120003,11
95SS120004,41
95SS120005,41
95SS120006,42
95SS120007,25
95SS120008,32
95SS120009,32
95SS130001,36
95SS130002,27
95SS130003,27
95SS130004,15
95SS130005,23
95SS130006,20
95SS130007,49
95SS130008,22
95SS130009,25
95SS130010,34
95SS140001,20
95SS140002,11
95SS140003,59
95SS140004,37
95SS140005,45
95SS140006,26
95SS140007,35
95SS140008,41
95SS140009,13
95SS150001,45
95SS150002,27
95SS150003,34
95SS150004,47
95SS150005,27
95SS150006,61
95SS150007,42
95SS150008,
95SS150009,14
95SS150010,12
95SS160001,50
95SS160002,59
95SS160003,42
95SS160004,35
95SS160005,58
95SS160006,57
95SS160007,49
95SS160008,39
